Provincia;Via;PKInicio;PKFin;Tramo;Tipo;Causa;Calzada;RutaAlt;Observaciones;FechaAlta;MasInfo;Column 13
Ávila;CL-501;20.5;21.3;DE LA ADRADA (AV-930) A PIEDRALAVES;Precaución;Obras;Única;;Obras en la vía;2025-06-02T09:45:12+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225060;
Ávila;CL-605;81.0;81.2;DE VILLANUEVA DE ACERAL (AV-800) A MADRIGAL DE LAS ALTAS TORRES (CL-610);Precaución;Obras;Única;;Obras en la vía;2025-10-09T19:29:33+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226667;
Ávila;AV-413;0.0;0.84;DE ARÉVALO  A LÍMITE DE PROVINCIA DE SEGOVIA;Cortada;Obras;Única;;Obras en la vía;2025-05-06T14:12:02+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224727;
Ávila;AV-903;0.0;0.4;DE BURGOHONDO A AV-905;Precaución;Obras;Única;;--;2025-05-29T11:13:12+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225043;
Ávila;AV-913;16.44;16.55;DE SERRANILLOS A AV-922;Precaución;Obras;Única;;--;2025-05-29T11:11:56+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225042;
Burgos;BU-570;2.265;2.45;DE ESPINOSA DE LOS MONTEROS (BU-526) A SALCEDILLO (BU-572);Precaución;Obras;Única;;Obras en la vía;2025-10-14T13:53:26+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226705;
Burgos;BU-640;10.0;14.0;DE SASAMÓN A VILLADIEGO (BU-627);Precaución;Obras;Única;;Obras en la vía;2025-09-16T15:11:43+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226377;
León;CL-631;2.05;2.05;DE PONFERRADA (N-VI) INICIO DE AUTOVIA (CUBILLOS DEL SIL);Precaución;Otras;Única;;--;2025-10-09T15:10:42+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226664;
León;LE-524;2.5;3.2;DE VILLAQUEJIDA (N-630) A LÍMITE DE PROVINCIA DE ZAMORA;Precaución;Obras;Única;;Obras en la vía;2025-07-23T17:43:10+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225746;
León;LE-711;11.0;23.0;DE PONFERRADA (CL-631) A FABERO (LE-715);Circulación alternativa;Obras;Única;;Obras en la vía;2025-09-03T16:47:54+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226221;
Palencia;CL-613;0.0;1.87;DE PALENCIA (CL-615) A GRIJOTA (P-954);Precaución;Otras;Única;;--;2024-09-20T14:08:43+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=216815;
Palencia;P-131;28.182;34.625;DE BALTANÁS (CL-619) A PALENZUELA (N-622);Precaución;Otras;Única;;--;2025-08-05T14:28:13+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225857;
Palencia;P-230;0.0;8.5;DE HERRERA DE PISUERGA (P-227) A SOTOBAÑADO (P-233);Precaución;Otras;Única;;--;2025-08-05T14:07:51+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225855;
Palencia;P-231;18.35;18.62;DE CALAHORRA DE BOEDO (P-232) A HERRERA DE PISUERGA (P-230);Precaución;Otras;Única;;--;2024-12-10T19:40:19+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=218250;
Palencia;P-420;0.85;5.53;DE AMUSCO (N-611) A VALDESPINA (P-430);Precaución;Otras;Única;;--;2024-05-20T14:22:58+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=215311;
Palencia;P-431;1.8;3.2;DE FRÓMISTA (N-611a) A P-403;Precaución;Obras;Única;;Obras en la vía;2025-06-17T13:54:44+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225279;
Palencia;P-431;3.2;3.52;DE FRÓMISTA (N-611a) A P-403;Precaución;Otras;Única;;--;2025-06-03T13:43:49+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225090;
Palencia;P-434;2.1;3.0;DE FRÓMISTA (P-431) A LÍMITE DE PROVINCIA DE BURGOS;Precaución;Obras;Única;;Obras en la vía;2025-10-03T12:13:26+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226578;
Palencia;P-922;12.55;12.75;DE P-912 A VILLARRAMIEL (N-610);Precaución;Obras;Única;;Obras en la vía;2025-06-04T12:11:51+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225117;
Palencia;P-953;0.0;6.95;DE LA VENTA (CL-615) A BECERRIL DE CAMPOS (CL-613);Precaución;Otras;Única;;Obras en la vía;2024-09-20T14:10:24+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=216816;
Palencia;P-953;21.1;21.3;DE FUENTES DE NAVA (P-940) A AUTILLO DE CAMPOS (P-933);Precaución;Otras;Única;;--;2025-06-03T10:37:03+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225079;
Palencia;P-990;0.0;2.22;DE LA VENTA (CL-615) A MONZÓN DE CAMPOS (N-611);Precaución;Otras;Única;;--;2025-04-10T15:20:22+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224396;
Salamanca;CL-517;79.0;80.0;DE VITIGUDINO (SA-315) A LUMBRALES;Precaución;Otras;Única;;--;2025-10-22T10:23:33+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226783;
Salamanca;SA-104;0.0;7.455;DE GUIJUELO A LÍMITE DE PROVINCIA DE ÁVILA;Precaución;Obras;Única;;Obras en la vía;2025-10-06T10:14:36+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226591;
Salamanca;SA-105;4.0;10.0;DE PEÑARANDA DE BRACAMONTE (N-501) A SA-113 (MACOTERA);Precaución;Otras;Única;;--;2025-05-28T10:26:43+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225014;
Salamanca;SA-105;22.2;23.01;DE SA-113 (MACOTERA) A LÍMITE DE PROVINCIA DE ÁVILA;Precaución;Otras;Única;;--;2025-10-16T15:49:41+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226733;
Salamanca;SA-203;7.0;8.28;DE SA-201 A EL PASO DE LOS LOBOS;Circulación alternativa;Obras;Única;;Obras en la vía;2025-10-20T10:19:59+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226751;
Salamanca;SA-212;15.0;20.0;DE GUIJUELO (N-630) A LINARES DE RIOFRÍO (SA-205);Precaución;Obras;Única;;Obras en la vía;2025-10-06T16:44:19+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226608;
Salamanca;SA-214;21.8;22.22;DE GUIJUELO (N-630) A CRISTÓBAL (SA-220);Precaución;Otras;Única;;--;2025-10-22T10:02:20+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226777;
Segovia;CL-603;52.0;52.5;DE CANTALEJO (SG-205) A SG-231;Circulación alternativa;Obras;Única;;Pavimentación;2025-10-20T10:06:02+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226746;
Valladolid;CL-600;0.0;5.0;DE A-62 (SIMANCAS) A PUENTE DUERO (CL-610);Precaución;Obras;Única;;Pavimentación;2025-10-20T10:44:17+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226754;
Zamora;CL-527;0.0;3.67;DE ZAMORA A ZA-330;Precaución;Obras;Única;;--;2025-06-20T10:18:29+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225341;
Zamora;CL-527;3.67;15.33;DE ZA-330 A PERERUELA;Precaución;Obras;Única;;--;2025-06-20T10:19:20+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225342;
Zamora;CL-612;85.675;86.0;DE VILLALPANDO (N-VI) A CASTRONUEVO (ZA-702);Precaución;Obras;Única;;--;2025-10-10T15:19:14+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226687;
Zamora;ZA-102;9.37;21.01;DE ZA-101 A LÍMITE DE PROVINCIA DE ORENSE;Precaución;Otras;Única;;--;2025-09-26T15:09:16+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226501;
Zamora;ZA-306;15.05;22.0;DE ZA-302 A LÍMITE DE PROVINCIA DE SALAMANCA;Cortada;Obras;Única;;--;2025-10-22T10:33:02+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226785;
Zamora;ZA-306;17.5;18.3;DE ZA-302 A LÍMITE DE PROVINCIA DE SALAMANCA;Precaución;Obras;Única;;Obras en la vía;2025-01-02T09:22:49+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=219117;
Zamora;ZA-604;0.0;9.68;DE LA BÓVEDA DE TORO (ZA-605) A FUENTELAPEÑA (ZA-602);Precaución;Obras;Única;;--;2025-03-31T11:41:24+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224251;
Zamora;ZA-604;9.68;19.19;DE FUENTELAPEÑA (ZA-602) A CAÑIZAL (CL-605);Cortada;Obras;Única;ZA-605 y CL-605;Incidencia en toda la carretera;2025-04-14T13:12:27+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224439;
Zamora;ZA-610;5.0;5.0;DE CL-605 A MORALEJA DEL VINO (ZA-623);Cortada;Obras;Única;;--;2025-10-21T10:18:08+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226764;
Zamora;ZA-610;31.6;31.75;DE VENIALBO (ZA-611) A LA BÓVEDA DE TORO (ZA-605);Precaución;Obras;Única;;--;2025-09-30T14:31:45+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226540;
Zamora;ZA-712;1.02;1.705;DE ZA-705 A LÍMITE T.M. TORO;Cortada;Obras;Única;Camino de  la Malina >>>> Camino del Poleo;Obras en la vía;2025-09-01T14:19:20+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226190;
Zamora;ZA-714;9.98;10.058;DE PAJARES DE LA LAMPREANA (ZA-P-2310) A CASTRONUEVO (CL-612);Cortada;Obras;Única;;--;2025-06-06T16:09:57+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225154;
Ávila;CL-505;21.0;29.74;DE AV-503 A NAVALPERAL DE PINARES (AV-502);Precaución;Obras;Única;;Obras en la vía;2025-10-22T10:10:43+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226779;
Ávila;CL-505;29.74;42.0;DE NAVALPERAL DE PINARES (AV-502) A LÍMITE DE C.A. DE MADRID;Precaución;Obras;Única;;Obras en la vía;2025-10-22T10:10:43+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226780;
Ávila;AV-501;20.0;26.0;DE AV-500A N-110;Precaución;Obras;Única;;Obras en la vía;2025-10-17T15:56:57+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226744;
Ávila;AV-913;16.3;16.44;DE BURGOHONDO (AV-901) A SERRANILLOS;Precaución;Obras;Única;;--;2025-05-29T11:11:56+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225041;
Ávila;AV-915;2.0;14.0;DE AV-911 A LÍMITE DE C.A. DE CASTILLA LA MANCHA;Precaución;Obras;Única;;Obras en la vía;2025-04-14T11:15:20+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224430;
Burgos;CL-620;0.6;0.7;DE LÍMITE DE C.A. DEL PAÍS VASCO A LÍMITE DE C.A. DEL PAÍS VASCO;Precaución;Obras;Única;;Obras en la vía;2024-12-10T13:11:42+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=218225;
Burgos;BU-601;24.3;32.3;DE VILLADIEGO (BU-627) A BU-610;Precaución;Obras;Única;;Obras en la vía;2025-09-16T15:09:27+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226375;
Burgos;BU-601;32.3;46.72;DE BU-610 A MELGAR DE FERNAMENTAL (N-120);Precaución;Obras;Única;;Obras en la vía;2025-09-16T15:09:27+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226376;
Burgos;BU-627;37.4;37.9;DE SOTRESGUDO (BU-610) A LÍMITE DE PROVINCIA DE PALENCIA;Precaución;Obras;Única;;Obras en la vía;2025-10-06T09:38:18+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226586;
León;CL-626;161.6;169.5;DE PUENTE ALMUHEY (LE-232) A LÍMITE DE PROVINCIA DE PALENCIA;Precaución;Obras;Única;;Obras en la vía;2025-08-25T10:28:20+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226079;
León;LE-164;0.5;42.9;DE PUENTE DE DOMINGO FLÓREZ (N-536) A LA BAÑA (LE-126);Precaución;Desprendimientos;Única;;Obstáculos/objetos en la calzada;2022-12-07T15:39:17+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=197432;
Palencia;CL-613;37.3;37.5;DE CISNEROS (P-970) A VILLADA (P-905);Precaución;Otras;Única;;--;2025-08-14T23:42:03+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225996;
Palencia;CL-613;39.0;39.2;DE CISNEROS (P-970) A VILLADA (P-905);Precaución;Otras;Única;;--;2025-04-11T11:01:27+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224413;
Palencia;CL-615;0.0;1.3;DE PALENCIA A VILLALDAVÍN (P-960);Precaución;Otras;Única;;--;2025-02-14T15:46:45+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=222185;
Palencia;P-121;0.0;3.2;DE N-620 A VALLE DE CERRATO (P-131);Precaución;Otras;Única;;--;2025-08-05T13:50:58+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225853;
Palencia;P-121;3.2;6.2;DE N-620 A VALLE DE CERRATO (P-131);Precaución;Obras;Única;;Obras en la vía;2024-06-06T09:58:04+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=215547;
Palencia;P-141;26.075;26.155;DE ANTIGÜEDAD A ESPINOSA DE CERRATO;Precaución;Otras;Única;;--;2024-07-30T15:44:24+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=216296;
Palencia;P-210;14.4;14.7;DE P-211 A CARDAÑO DE ABAJO (P-217);Circulación alternativa;Obras;Única;;Obras en la vía;2025-10-22T10:53:41+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226789;
Palencia;P-227;29.3;34.4;DE LA VID DE OJEDA (P-223) A HERRERA DE PISUERGA;Precaución;Otras;Única;;--;2025-04-04T13:50:27+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224325;
