Provincia;Via;PKInicio;PKFin;Tramo;Tipo;Causa;Calzada;RutaAlt;Observaciones;FechaAlta;MasInfo;Column 13
Palencia;P-231;13.54;18.2;DE CALAHORRA DE BOEDO (P-232) A HERRERA DE PISUERGA (P-230);Precaución;Otras;Única;;--;2024-12-10T19:33:45+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=218248;
Palencia;P-231;17.3;17.9;DE CALAHORRA DE BOEDO (P-232) A HERRERA DE PISUERGA (P-230);Cortada;Obras;Única;;Obras en la vía;2025-02-06T09:27:00+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=221316;
Palencia;P-232;7.75;12.02;DE N-611 A CALAHORRA DE BOEDO (P-232);Precaución;Otras;Única;;--;2024-12-10T19:30:50+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=218246;
Palencia;P-232;12.02;17.07;DE CALAHORRA DE BOEDO (P-232) A SOTOBAÑADO (P-230);Precaución;Otras;Única;;--;2025-08-05T14:04:12+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225854;
Palencia;P-245;0.695;4.8;DE OSORNO (N-120) A VILLASARRACINO (P-236);Precaución;Obras;Única;;--;2024-08-09T15:09:31+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=216449;
Palencia;P-430;0.0;2.96;DE FRÓMISTA (P-431) A VALDESPINA (P-420);Precaución;Otras;Única;;--;2025-10-03T12:38:32+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226580;
Palencia;P-430;2.96;3.8;DE FRÓMISTA (P-431) A VALDESPINA (P-420);Precaución;Obras;Única;;Obras en la vía;2025-10-03T12:39:05+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226581;
Palencia;P-431;0.0;1.8;DE FRÓMISTA (N-611a) A P-403;Precaución;Otras;Única;;--;2024-06-04T11:21:20+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=215508;
Palencia;P-431;3.52;13.04;DE P-403 A ASTUDILLO (P-405);Precaución;Otras;Única;;--;2025-06-03T13:43:49+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225091;
Palencia;P-953;15.3;15.5;DE BECERRIL DE CAMPOS (CL-613) A FUENTES DE NAVA (P-940);Precaución;Otras;Única;;--;2025-07-18T15:46:04+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225682;
Palencia;P-981;0.0;9.56;DE VILLOLDO (CL-615a) A VILLALCÁZAR DE SIRGA (P-980);Precaución;Otras;Única;;--;2025-09-30T13:14:08+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226538;
Palencia;P-981;22.625;23.389;DE VILLALCÁZAR DE SIRGA (P-980) A A-67 (SANTILLANA DE CAMPOS);Precaución;Obras;Única;;--;2024-12-06T12:05:53+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=217721;
Palencia;P-984;0.0;6.0;DE N-611 A SAN CEBRIÁN DE CAMPOS (P-983);Precaución;Otras;Única;;--;2024-09-30T09:59:05+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=216904;
Salamanca;SA-205;22.65;22.7;DE SA-210 A LINARES DE RIOFRÍO;Circulación alternativa;Obras;Única;;--;2025-10-14T11:45:33+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226700;
Salamanca;SA-211;0.0;10.0;DE N-620 A VECINOS;Precaución;Otras;Única;;--;2025-10-22T10:21:17+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226781;
Segovia;SG-205;30.3;31.5;DE CANTALEJO (CL-603) A HONTALBILLA (SG-211);Precaución;Obras;Única;;Pavimentación;2025-10-20T10:04:22+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226745;
Segovia;SG-222;14.0;16.0;DE AGUILAFUENTE A NAVALMANZANO (A-601);Precaución;Obras;Única;;--;2025-10-22T11:11:26+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226790;
Segovia;SG-231;0.0;9.5;DE CL-603 A SG-205;Precaución;Obras;Única;;--;2025-10-22T10:29:16+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226784;
Soria;SO-132;2.7;2.8;DE MEDINACELI (N-IIa) A BARAHONA (CL-101);Precaución;Obras;Única;;Obras en la vía;2025-10-14T12:47:52+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226703;
Valladolid;VA-511;0.0;7.0;DE CASTROMONTE (VA-515) A VILLABRÁGIMA (VA-505);Precaución;Otras;Única;;--;2025-10-22T10:40:26+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226786;
Zamora;CL-612;85.0;85.675;DE VILLALPANDO (N-VI) A CASTRONUEVO (ZA-702);Cortada;Obras;Única;;--;2025-10-10T15:13:28+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226686;
Zamora;ZA-101;0.0;3.41;DE PÍAS (ZA-102) A BARJACOBA;Precaución;Otras;Única;;--;2025-09-26T15:13:32+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226503;
Zamora;ZA-102;1.07;9.37;DE LÍMITE DE PROVINCIA DE ORENSE A ZA-101;Precaución;Otras;Única;;--;2025-09-26T15:08:18+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226500;
Zamora;ZA-714;9.665;9.979;DE RIEGO DEL CAMINO (N-630) A PAJARES DE LA LAMPREANA;Cortada;Obras;Única;;--;2025-06-06T16:10:42+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225155;
Zamora;ZA-921;7.0;13.0;DE PUEBLA DE SANABRIA (ZA-925) A LÍMITE CON PORTUGAL (RIHONOR DE CASTILLA);Precaución;Otras;Única;;--;2025-04-08T12:41:18+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224365;
Ávila;CL-605;51.93;54.0;DE LÍMITE DE PROVINCIA DE SEGOVIA A A-6;Precaución;Obras;Única;;Obras en la vía;2025-09-15T09:44:25+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226340;
Ávila;CL-605;54.0;57.0;DE A-6 A AV-810;Precaución;Obras;Única;;Obras en la vía;2025-09-15T09:44:25+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226341;
Ávila;AV-915;0.0;2.0;DE SOTILLO DE LA ADRADA (CL-501) A AV-911;Precaución;Obras;Única;;Obras en la vía;2025-04-14T11:15:20+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224429;
Burgos;CL-630;2.3;2.4;DE N-623 A LÍMITE DE C.A. DE CANTABRIA;Precaución;Otras;Única;;Obstáculos/objetos en la calzada;2025-09-24T14:35:58+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226470;
Burgos;BU-825;0.0;14.0;DE SALAS DE LOS INFANTES (N-234) A BU-820;Precaución;Obras;Única;;Obras en la vía;2025-10-14T13:04:55+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226704;
León;CL-626;10.0;14.1;DE CABOALLES DE ABAJO (LE-497) A RIOSCURO (LE-493);Precaución;Obras;Única;;Obras en la vía;2025-09-30T12:23:39+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226535;
León;CL-626;14.1;18.0;DE RIOSCURO (LE-493) A PIEDRAFITA DE BABIA (LE-495);Precaución;Obras;Única;;Obras en la vía;2025-09-30T12:23:39+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226536;
León;CL-626;80.7;80.7;DE LA MAGDALENA (LE-420) A LA ROBLA (N-630);Circulación alternativa;Obras;Única;;Obras en la vía;2025-09-17T12:11:47+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226398;
León;CL-631;2.8;2.8;DE PONFERRADA (N-VI) INICIO DE AUTOVIA (CUBILLOS DEL SIL);Precaución;Otras;Única;;--;2025-10-09T15:02:58+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226663;
León;LE-497;2.55;2.95;DE CABOALLES DE ABAJO (CL-626) A LÍMITE DE C.A. DE ASTURIAS;Precaución;Otras;Única;;Obstáculos/objetos en la calzada;2025-03-02T09:21:08+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=222478;
Palencia;CL-613;1.87;13.0;DE GRIJOTA (P-954) A PAREDES DE NAVA;Precaución;Otras;Única;;--;2024-09-20T14:07:56+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=216814;
Palencia;P-131;0.0;6.0;DE CEVICO DE LA TORRE (P-110) A VALLE DE CERRATO (P-121);Precaución;Obras;Única;;Obras en la vía;2025-09-17T13:17:23+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226399;
Palencia;P-131;15.0;18.0;DE VALLE DE CERRATO (P-121) A BALTANÁS (CL-619);Precaución;Obras;Única;;Obras en la vía;2025-09-18T13:27:25+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226414;
Palencia;P-210;28.35;28.55;DE P-211 A CARDAÑO DE ABAJO (P-217);Precaución;Otras;Única;;--;2025-09-12T15:34:50+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226334;
Palencia;P-227;33.2;33.6;DE LA VID DE OJEDA (P-223) A HERRERA DE PISUERGA;Precaución;Obras;Única;;--;2025-04-04T13:50:55+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224326;
Palencia;P-420;0.0;0.85;DE AMUSCO (N-611) A VALDESPINA (P-430);Precaución;Obras;Única;;Obras en la vía;2024-05-29T20:31:31+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=215445;
Palencia;P-430;3.8;14.38;DE FRÓMISTA (P-431) A VALDESPINA (P-420);Precaución;Otras;Única;;--;2025-10-03T12:39:25+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226582;
Palencia;P-434;0.0;2.1;DE FRÓMISTA (P-431) A LÍMITE DE PROVINCIA DE BURGOS;Precaución;Otras;Única;;--;2025-10-03T12:12:28+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226577;
Palencia;P-434;3.0;6.5;DE FRÓMISTA (P-431) A LÍMITE DE PROVINCIA DE BURGOS;Precaución;Otras;Única;;--;2025-10-03T12:13:49+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226579;
Palencia;P-980;1.0;1.2;DE CARRIÓN DE LOS CONDES (N-120) A VILLALCÁZAR DE SIRGA (P-981);Precaución;Otras;Única;;--;2025-08-14T15:12:08+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225985;
Palencia;P-981;9.56;13.79;DE VILLALCÁZAR DE SIRGA (P-980) A A-67 (SANTILLANA DE CAMPOS);Precaución;Otras;Única;;--;2025-09-30T13:15:06+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226539;
Palencia;P-991;0.0;2.75;DE MONZÓN DE CAMPOS (N-611) A CL-615;Precaución;Obras;Única;;--;2025-07-23T18:00:51+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=225747;
Salamanca;SA-104;0.9;1.58;DE GUIJUELO A LÍMITE DE PROVINCIA DE ÁVILA;Cortada;Obras;Única;A través del enlace 387 de la autovía A-66.;Obras en la vía;2025-10-09T10:57:37+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226660;
Salamanca;SA-104;4.8;7.455;DE GUIJUELO A LÍMITE DE PROVINCIA DE ÁVILA;Circulación alternativa;Obras;Única;;Obras en la vía;2025-10-09T10:55:45+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226659;
Salamanca;SA-220;19.0;21.0;DE CARRETERA A NAVALMORAL DE BÉJAR A SANTIBÁÑEZ DE LA SIERRA (SA-205);Precaución;Otras;Única;;--;2025-10-22T10:22:59+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226782;
Salamanca;SA-801;17.0;17.2;DE SA-810 A CL-605;Precaución;Otras;Única;;--;2025-10-22T10:51:45+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226788;
Salamanca;SA-801;21.0;24.0;DE SA-810 A CL-605;Precaución;Otras;Única;;--;2025-05-20T15:51:23+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=224908;
Segovia;CL-602;103.2;103.3;DE LÍMITE DE PROVINCIA DE VALLADOLID A CUÉLLAR;Precaución;Obras;Única;;--;2025-10-20T14:34:55+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226760;
Segovia;CL-603;47.5;48.5;DE SAN MIGUEL DE BERNUY A CANTALEJO (SG-205);Precaución;Obras;Única;Desvío por las calles de la localidad.;Pavimentación;2025-10-17T11:49:17+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226740;
Segovia;SG-322;11.7;20.67;DE N-110 A MUÑOPEDRO;Precaución;Obras;Única;;--;2025-09-26T13:23:37+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226496;
Soria;SO-630;0.0;0.5;DE SO-615 A SAN PEDRO MANRIQUE (SO-650);Cortada;Obras;Única;;Obras en la vía;2025-10-14T10:20:59+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226691;
Soria;SO-630;0.5;11.24;DE SO-615 A SAN PEDRO MANRIQUE (SO-650);Precaución;Obras;Única;;Obras en la vía;2025-10-14T10:21:28+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226692;
Soria;SO-630;24.5;40.05;DE SAN PEDRO MANRIQUE (SO-650) A CASTILRUIZ;Precaución;Obras;Única;;Obras en la vía;2025-09-12T12:23:49+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226323;
Zamora;CL-527;36.1;37.0;DE BERMILLO DE SAYAGO A ZA-315;Precaución;Obras;Única;;Obras en la vía;2025-10-07T13:56:55+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226627;
Zamora;ZA-102;0.0;1.07;DE N-525 A LÍMITE DE PROVINCIA DE ORENSE (TRAMO EN LA PROVINCIA DE ORENSE);Precaución;Otras;Única;;--;2025-09-26T15:10:03+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226502;
Zamora;ZA-316;0.0;0.2;DE FERMOSELLE (CL-527) A LÍMITE DE PROVINCIA DE SALAMANCA;Precaución;Obras;Única;;--;2025-10-21T13:05:19+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226775;
Zamora;ZA-324;29.08;29.08;DE MORALINA (ZA-311) A LÍMITE CON PORTUGAL;Precaución;Obras;Única;;Obras en la vía;2025-10-22T10:43:58+02:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=226787;
Zamora;ZA-512;0.98;2.98;DE VILLALPANDO (CL-612) A VILLANUEVA DEL CAMPO (N-610);Precaución;Obras;Única;;--;2025-01-02T15:27:14+01:00;https://servicios.jcyl.es/InviPublica/index.html?numInci=219209;
